스포츠	Android,iOS	마구마구2014 for Kakao	Netmarble Games		2013.04.09	전체 가능	스마트폰 국민 야구게임 마구마구!!  8년 전통의 온라인 야구게임이 스마트폰으로! ■ 게임소개 ■ 그대 언제까지 달리기만 할텐가?  직접 치고 던지며 프로야구 시즌을 진행하는  정통 액션 야구게임 마구마구2014를 즐겨라! 최강의 선수진을 구성하여 친구와의 1:1 대전에서 승리하자! ■ 게임특징 ■  혼자하는 야구는 가라! 이제는 친구와의 1:1배틀 플레이다! 한 타석으로 경기결과를 뒤집을 수 있는 액션개입 멀티플레이!  국민 야구게임 마구마구의 8년 노하우가 집약된 선수데이터! 친구와 경쟁은 기본, 이제 전체 유저와 경쟁한다! ■ 모드소개 ■  마구마구2014에서 야구를 즐기는 5가지 방법을 소개 합니다. 1. 실제 프로야구 시즌을 진행하는 "싱글모드"  2. 타격만은 내가 최고! "홈런모드“  3. 랜덤 카드쟁탈의 "대결모드" 4. 친구와의 짜릿한 1:1 대전, "배틀모드"  5. 매일! 8인 토너먼트의 우승자는 누구? "토너먼트 리그" * 마구마구 2014 공식 커뮤니티 - 공식카페 : http://cafe.naver.com/ma9ma92013 ※ 유료 아이템 구매 시 별도의 요금이 부과됩니다. ■ 청약철회 및 환불에 대한 안내 ■ - 유료로 구매한 재화는 구매일로부터 7일 이내에 넷마블 고객센터를 통해 청약철회 신청이 가능합니다. 단, 유료재화를 통해 구매한 아이템은 청약철회가 제한되니 자세한 사항은 서비스 이용약관을 확인하여 주시기 바랍니다. [넷마블 모바일 서비스 이용약관] ☞ http://c2.img.netmarble.kr/mobile/nmb/help/html/policy02_2_kakao.html - 청약철회 기간이 지난 후 사용하지 않은 재화의 환불을 원하는 경우 넷마블 고객센터를 통해 환불 신청을 할 수 있으며, 회사는 환불 수수료 10%를 공제한 나머지 금액을 환급합니다. ■ 청약철회에 따른 효과 ■ - 청약철회의 의사표시가 있는 경우 회사는 3영업일 이내에 지급받은 대금을 환급하며, 환급을 지연한 때에는 그 지연기간에 대하여 관련 법령에서 정하는 지연 이자를 지급합니다. 단, 미성년자의 구매가 법정대리인으로부터 처분을 허락 받은 재산의 범위 내인 경우이거나 미성년자가 사술 등을 사용하여 성년자로 믿게 한 때에는 취소가 제한되며 구매자가 미성년자인지 여부는 구매가 진행된 단말기의 명의자를 기준으로 판단됩니다. ■ 미성년자의 결제에 대한 특칙 ■ 미성년자가 법정대리인의 동의 없이 유료 재화를 구매한 경우, 미성년자 또는 법정대리인은 취소권을 행사할 수 있습니다. ■ 상품 정보 및 이용 조건 안내 ■ - 공급자 : 넷마블게임즈(주) 대표이사 권영식 - 이용조건 및 기간 : 게임 내 별도 고지된 내용에 따름  (사용기간이 표시되지 않은 경우, 서비스의 종료일까지를 사용기간으로 간주) - 결제금액 및 방법 : 상품 별 별도 고지된 결제금액 및 결제방법에 따름 (외화 결제 시 환율 및 수수료 등으로 인해 실제 청구금액과 다를 수 있음) - 상품지급방식 : 게임 내 구매한 아이디(캐릭터)로 즉시 지급 - 넷마블 고객센터 : 1588-3995 (평일 오전9시~오후6시 상담가능) - 최소사양 : CPU 듀얼코어 1.2GHz, Ram 1GB ---- 개발자 연락처 : 02-1588-3995  서울특별시 구로구 디지털로 300 사업자 번호 : 105-87-64746 통신판매업 번호 : 제 2011-서울마포-0404호 (서울마포구청)	//www.youtube.com/embed/vwYn9lm99eQ	/mo/28.png	/mo/29.jpg		1	3	4	3	
액션,RPG	Android,iOS	블레이드 for Kakao	4:33		2014.04.21	콘텐츠 수위 - 중	※ 설치 시 TIP! 1. 안드로이드 OS 버전 4.1 이상으로 업데이트 해주세요. 2. 압축 해제시 문제가 발생한다면, 불필요한 앱들을 삭제하여, 충분한 저장공간을 확보 후 다시 설치해 주십시오. 3. 소스 파일 다운로드가 원활하지 못하여 실행이 되지 않을 경우에는 앱을 완전히 삭제한 후 다시 설치해주세요. ★★ 프로게이머 이제동 '블레이드'를 시작하다. ★★ 1부 http://www.youtube.com/watch?v=POqww4h3EnA&list=UU3GVIBCbqcA96IZ5lOTkSew 2부 http://www.youtube.com/watch?v=1U_bOAS8iuU&list=UU3GVIBCbqcA96IZ5lOTkSew 액션의 끝! 블레이드 for Kakao 눈으로 보고도 믿을 수 없는 퀄리티! 직접 경험하라!! 1. 액션RPG의 결정판! 모바일 게임의 한계를 뛰어 넘다! - 국내 모바일 최초 언리얼엔진으로 개발된 최상의 그래픽 - PC 액션 게임을 능가하는 박진감 넘치는 타격감 2. 피로 물든 대륙에서 고독한 전투를 시작하라! - 60개의 던전, 거대한 어둠의 지배자들과 목숨을 건 혈투 - 100여개 이상의 무기를 획득하고, 최고의 무기를 선택하라 3. 실시간 PVP 대전에서 영혼까지 불태워라!  - 긴장감 넘치는 실시간 1:1 대전 - 모조리 쓸어버려라~! 실시간 10인 난투장 ---- 개발자 연락처 : 고객센터 : +82-2-1566-4340 서울시 강남구 삼성로104길 22(삼성동) 사업자등록번호 : 107-87-21419 통신판매업신고번호 및 신고기관 : 제 2013-서울강남-02795 호 / 서울시 강남구청	//www.youtube.com/embed/_bPGm-T-aTc	/mo/30.png	/mo/31.png		2	2	2	2	
RPG,캐주얼게임	Android,iOS	아틀란스토리 - 천계의 문 for Kakao	WeMade Entertainment CO., LTD		2013.08.05	콘텐츠 수위 - 하	** 주요 업데이트 ** * 용옥 15레벨, 문장 50레벨 확장  * 8성~10성 도금 스크롤 출시 * 기타  - 행운의 집 상품 리뉴얼  - 정령 일괄소환 레벨 하향(LV50), 90레벨 유저의 정령 일괄소환 시 소환횟수 40회로 상향  - 4성 신수 티아레 추가  * 월 정액 상품 적용 * 펫 시스템 업데이트 - 신규 SSS펫 3종 등장! - 펫을 더욱 강하게! 각성 시스템 추가! * 유적 약탈전 - 손에 땀을쥐게하는 지상, 천계 유적 약탈전! - 약탈당한 길드원의 유적을 보호하라! - 골드, 명성 등 다양한 보상 제공. * 신규맵 천계 등장  - 새로운 지역 천계를 탐험해보세요.  - 천계의 탑! 강력한 적과의 전투!  - 더더욱 강하게! 신수, 신물 시스템 * 노스트레스 RPG!  - 재료 수집 시 더 빠른전투 지원!  - 시련의 동굴 1개층을 한번에 클리어! 쾌속돌파 기능 지원! ** 함께하는 재미를 전달하는 모바일 게임 브랜드 위미(weme)와 함께 하세요! **  ** FAQ로 찾아보고, 서로서로 묻고 답하고, 1:1문의로 물어보고! [위미 APP] **  [위미 APP] http://weme.wemade.com/game/wemeapp.asp  [페이스북] http://www.facebook.com/weme.wemade  [고객문의] atlanstory@cs.wemade.com  [결제문의] atlanstory@cs.wemade.com  [Tel] 1661-1400 (평일 09:00 – 18:00 / 토∙일∙공휴일 휴무) Copyright ⓒ WeMade Entertainment Co.,Ltd. All Rights Reserved. 개발자 연락처 : 주소 : 경기도 성남시 분당구 대왕판교로644번길 49 위메이드타워 전화 : 1661-1400 사업자등록번호 : 209-81-24419 / 분당세무서장 통신판매업신고 : 제 2013-경기성남-2045호 / 성남시장 ---- 개발자 연락처 : 주소 : 경기도 성남시 분당구 대왕판교로644번길 49 위메이드타워 전화 : 1661-1400 사업자등록번호 : 209-81-24419 / 분당세무서장 통신판매업신고 : 제 2013-경기성남-2045호 / 성남시장	//www.youtube.com/embed/bZ3aW6a1aVo	/mo/32.png	/mo/33.png		3	2	2	2	
MMORPG	Android,iOS	레전드 오브 갓(레오갓)	TheAppsGames		2013.09.09	콘텐츠 수위 - 하	■ 1.7v 대규모 업데이트 : 당신이 기다려온 레오갓을 경험하라! 최고 레벨 140Lv으로 상향! 통합 길드 서버전 추가! 군영회, 제단 등 대규모 콘텐츠 업데이트! ★ 알아서 잘 크는 신(神)세계 RPG '레전드 오브 갓'★  ★친절한 금자씨?!! 아니아니~ 친절한 RPG가 대세★  ============================== [게임 스토리]  기원 원년 만물의 신은 생명이 충만한 대지, 라이아 대륙과 라이아 문명을 창조했다. 기원 140년 사람들은 더 이상 신을 믿지 않았고, 사악한 악마의 꾐에 빠졋다. 그 틈을 노리고 악마들이 대륙을 침략했다. 기원 156년 사악한 악마가 핵의 중심을 침략하자 인간의 문명은 무너졌고, 한 사람의 손에 마지막 희망이 쥐어졌다. [게임 특징]  - 횡스크롤 던전 클리어 방식의 MMORPG!  - 전 세계적인 공감대 형성이 가능한 신화를 배경으로 한 판타지!  - 온라인 게임을 연상케하는 화려하고 섬세한 그래픽!  - 자동 전투를 통해 남녀노소 누구나 쉽고 재미있게!  - 쉬운 조작법으로 시원하고 강력한 타격 액션!  - 속성 성장 시스템을 구현, 다채로운 플레이 가능!  - PVP, 파티 및 길드를 통한 보스 던전! [게임 TIP] - 능력으로 더욱 강한 스킬을 가질 수 있다.  - 초반에는 체력과 공격방어 속성을 올려야 게임을 원활하게 진행할 수 있다. - 공통 공격으로 스킬 대미지와 치료 효과가 증가한다. - 스테미너를 구매하여 더 많은 전투에 참여하면 캐릭터가 강력해진다.  - 유저는 길드를 결성하거나 가입 해 이벤트를 참여할 수 있다. ● TheAppsGames 고객센터 안내 전화 : 1588-2142 (월~금 9시~18시) 메일 : log_tag@theapps.co.kr ---- 개발자 연락처 : 1588-2142 서울시 관악구 낙성대동 서울대 연구공원 사업자 등록 번호 : 119-85-31463 통신판매업 신고번호 : 제2010-서울관악-0955호 통신판매업 신고를 받은 기관 : 서울특별시 관악구청	//www.youtube.com/embed/45Dp9cpELsc	/mo/34.jpg	/mo/35.png		2	2	2	2	
TCG,RPG	Android,iOS	브레이브 프론티어	gumi Inc.		2013.10.29	전체 가능	전세계 천만이 즐기는 본격 정통 RPG! 브레이브 프론티어! [게임특징] 정통RPG를 현대적인 감각으로 재소환한 브레이브 프론티어! - 다양한 유닛들이 한가득. 200여종 이상의 유닛을 소환하고! 성장하고! 진화시키세요! 불, 물, 나무, 번개, 빛과 암흑의 6속성을 지닌 유닛들을 모아 최강의 팀을 만들어 보세요! - 박진감 넘치는 액션. 보기만 해도 시원하고 화려한 배틀씬! 정교한 애니메이션으로 이루어진 개성만점 유닛들의 박력있는 액션이 펼쳐집니다. 손안에서 펼쳐지는 화끈한 액션을 즐겨보세요! - 심플하지만 깊이있는 전투시스템. 누구나 손쉬운 터치로 파파팍! 타격감 넘치는 배틀을 즐길 수 있으며, 정통RPG의 재미를 진하게 응축시킨 중독성 있는 전투시스템으로 구성되어 있습니다. 어디서도 본적 없는 멋진 전투를 즐겨보세요.  - 친구와 함께 떠나는 모험 게임에서 친구로 등록한 친구에게 유닛을 빌려 줄 수 있어요!물론 친구의 유닛을 빌려서 함께 모험할 수 있습니다!  - 간단히 즐기는 PVP 아레나 배틀. 플레이어끼리 최강의 팀을 겨루는 아레나 배틀.끊임없는 승리를 거둬 명성을 얻고 최강의 소환사가 되어 보세요! [최적환경] 안드로이드 2.4.0 이상 태블릿 모드 지원  [공식 사이트] 자세한 정보는 아래 공식 사이트에서 확인할 수 있습니다. http://bravefrontier.co.kr/	//www.youtube.com/embed/2joxeizRR-A	/mo/36.png	/mo/37.png		2	2	2	2	
RPG	Android,iOS	드래곤을만나다 for Kakao	와이디온라인		2014.08.04	콘텐츠 수위 - 하	◈시즌2 대규모 업데이트◈ - 신규 사냥터 추가 라바마운틴 추가! - 더욱 강하게 7성 장비 추가!!! - 이제 시작이다! 제한 레벨 70레벨로 상향 조정!  - 레벨 제한 해제에 맞는 스킬 레벨 상향 조정! 효과 상승!  - 장비 옵션 및 MAX 공격력, 방어력 변경 시스템 적용 - 필드 내 아이템 드랍률 상향 조정 - 유료 뽑기 상급 아이템 획득 확률 상향 조정! ■ 억수르가 추천하는 바로 그게임!! [드래곤을 만나다]■ - 억수르도 반한 그 손맛! 제대로된 RPG를 경험하자 - 100만 다운로드 기념 억수르가 쏜다!!  - 2014년 하반기 무서운 상승세의 바로 그게임을 만나보세요. ■ 손맛 가득한 액션 RPG!! [드래곤을 만나다]■ - 손끝에서 느껴지는 타격감과 스피디한 액션! - 캐릭터마다 고유하게 주어지는 화려한 스킬! ■ 게임 친구들과 함께하는 실시간 파티 플레이!■ - 실시간 파티 지원 시스템으로 함께 즐기는 전투! - 게임 친구와 랜덤 매칭으로 최적에 파티를 찾아라!! ■ 다양한 던전과 레이드 그리고 무한의 탑까지.■ - 200개가 넘는 스테이지 제공! - 파티원과 함께하는 레이드 모드와 나홀로 도전하는 무한의 탑까지 - 도전하고 넘어서라! 랭킹에 최강자는 누구인가? ■ 전투는 강함에 근원이다! 전투로 성장하라!■ - 전투 진행만으로도 성장하는 장비 성장 시스템! - 더욱 강해지고 싶은이를 위한 강화, 조합 시스템 추가 - 8개의 파츠마다 나타나는 외형의 변화까지 모두를 누려라! " ---- 개발자 연락처 : 1566-2722 서울시 강남구 청담동 71-25 성호빌딩 2,3층 - 사업자등록번호 : 211-86-23306  - 통신판매업신고번호 : 제2010-서울강남-03304호 - 통산판매신고기관 : 서울특별시 강남구청	//www.youtube.com/embed/9fFKKq0fAE8	/mo/38.png	/mo/39.png		1	1	2	2	
소셜게임,시뮬레이션	Android,iOS	에브리타운 for Kakao	WeMade Entertainment CO., LTD		2013.03.05	전체 가능	** 함께하는 재미, 위미(weme)! ** 카카오에 찾아온 감성마을 1번지, 에브리타운!  온라인 소셜게임 & 앱스토어 1위를 석권!  최고의 타운 육성 게임 후속작이 드디어 출시되었습니다.  카카오톡 친구들과 에브리타운 에서 이웃으로 함께 만나요~  ★☆9월 25일 에브리타운 업데이트☆★ ☞ SEED 전문점 보상판매 기능 추가  ☞ 최고 레벨 상향 (60Lv -> 65Lv) ☞ 타운을 더 아름답게~ 10월 하트샵 아이템 추가  ☞ 신규 SEED 전문점 6종 추가 (골드 4종 / SEED 2종)  ☞ 더 많은 요리로 타운을 맛있게! 신규 레스토랑 메뉴 3종 추가  ☞ 신규 경품 치 1종 추가 ♡♥에브리타운의 특징♥♡ ☞ 눈이 즐거워지는 수채화같이 아름다운 그래픽  아기자기하고 세밀한 건물과 조형물, 그리고 깜찍한 빌리저들까지! ☞ 내가 기른 작물로 공장 생산품까지  작물에서 공장 가동까지 이어지는 수많은 작물과 생산 아이템들  어떤 작물로 어떤 공장을 돌릴지 고민하는 것도 즐거워요! ☞ 한땀~ 한땀, 구석~ 구석 꾸며나가는 즐거움  나만의 센스를 반영하여 남들과는 다르게 꾸며보아요! ☞ 다양한 캐릭터들과 함께 만들어가는 이야기  에브리타운의 친구들과의 소소한 이야기가 잔뜩 담긴 방대한 퀘스트 보는 재미가 쏠쏠해요! ☞ 이웃 타운의 내 친구들과 상부상조  친구와 일손돕기를 하면 생산물이 더 많아진다구? 방명록에서 재잘재잘 이야기도 나누어봐요! * 에브리타운은 갤럭시S 이상 스펙의 기종에서 원활하게 플레이 할 수 있습니다.  * 옵티머스 뷰 시리즈의 경우 홈버튼을 길게 누르면 해상도를 맞추실 수 있습니다. * 새로운 버젼으로 업데이트가 잘 되지 않으실 때는, 휴대폰의 남은 메모리 용량을 먼저 확인 부탁드립니다. ** 함께하는 재미를 전달하는 모바일 게임 브랜드 위미(weme)와 함께 하세요! ** ** FAQ로 찾아보고, 서로서로 묻고 답하고, 1:1문의로 물어보고! [위미 APP] **  [위미 APP] http://weme.wemade.com/game/wemeapp.asp  [페이스북] http://www.facebook.com/weme.wemade [고객문의] everytownhelp@cs.wemade.com [Tel] 1661-1400 (평일 09:00 – 18:00 / 토∙일∙공휴일 휴무) Copyright ⓒ WeMade Entertainment Co.,Ltd. All Rights Reserved. ---- 개발자 연락처 : 주소 : 경기도 성남시 분당구 대왕판교로644번길 49 위메이드타워 전화 : 1661-1400 사업자등록번호 : 209-81-24419 / 분당세무서장 통신판매업신고 : 제 2013-경기성남-2045호 / 성남시장	//www.youtube.com/embed/hq2gPIz8kLE	/mo/40.png	/mo/41.jpg		1	1	3	2	
RPG	Android,iOS	드래곤 기사단 for Kakao	Com2uS		2014.01.13	콘텐츠 수위 - 중	웰메이드 정통 RPG, 드래곤 기사단! Episode 3. 죽음의 기사단 가까스로 루네브 카와 조우하여 다시금 부활하게 된 드래곤 기사단! 어느 날 엘카르페에 콜린 비셀이 보낸 전령이 도착하게 되고 충격적인 이야기를 듣게 된다. 아거스 랜드베인이 이끄는 윈터록 기사단이 마계 왕 바알의 수하가 되어 죽음의 기사단이 되었다는 사실을...  서둘러 로카른 왕국으로 뱃머리를 향한 드래곤 기사단! 과연 그들은 죽음의 기사단을 저지할 수 있을 것인가! ■□■□■ 게임설명 ■□■□■ ▶ 간편한 조작으로 스킬 및 콤보 시전의 짜릿한 타격감 ▷ 4종의 직업의 다양한 영웅과 몬스터!! ▶ 직업간 상성과 진형 배치를 통한 전략적 전투!! ▷ 장비제조, 분해, 강화, 보석장착 등 완벽한 장비 아이템 컨텐츠!! ▶ 400여종의 다양한 무기와 방어구!! ▷ 희귀, 영웅, 전설급 아이템을 모으는 아이템 도감!! ▶ 친구들과 함께하는 거대 보스 레이드!! ▷ 최고의 기사단을 가리는 아레나 결투!! ▶ 나의 강함은 어디까지? 엘리트 던전 영웅의 탑!! ▷ 모든 유저가 참여하는 월드 보스!!  ▶ 방대한 스토리와 함께하는 판타지 대서사!!  ▷ 다양한 이벤트 진행 친구 초대 이벤트 / 추천인 이벤트 / 출석 이벤트 / 일일 미션 이제 드래곤 기사단의 매력에 푹 빠져보세요. • 본 게임은 부분유료 아이템 구매가 가능합니다. 부분유료 아이템 구매시 추가 비용이 발생할 수 있으며, 부분유료 아이템은 종류에 따라 청약철회가 가능 또는 제한될 수도 있습니다.  • 본 게임의 이용과 관련된 조건(계약해지/청약철회 등)은 게임 내 또는 컴투스 모바일 게임 서비스 이용약관(홈페이지에서 확인 가능, http://www.withhive.com)에서 확인하실 수 있습니다.  • 본 게임과 관련된 문의/상담은 게임 소개 페이지 하단의 '개발자에게 직접 문의하기', 카카오톡 아이디 : Com2uSGames, E-mail : Support@com2us.com, 컴투스 홈페이지 로그인 후 '1:1 문의하기'를 통해 하실 수 있습니다. ──────────────── 컴투스와 함께 놀아요~! ──────────────── 트위터에서 수다 떨기 ☞ twitter.com/Com2uS_korea 페이스북에서 놀기 ☞ facebook.com/Com2uSkor 공략법, 이벤트 정보가 궁금하면?! ☞ http://www.withhive.com Com2uS 안전결제 캠페인, 비밀번호 설정하기! ☞ http://goo.gl/NzpM7 ---- 개발자 연락처 : 연락처: 1588-7155 서울시 금천구 가산동 371-17 BYC하이시티 A동 12층 사업자등록번호: 108-81-16843  통신판매업신고번호: 제 2009-서울금천-0022호(서울시 금천구)	//www.youtube.com/embed/MDAh35dhVnc	/mo/42.png	/mo/43.png		2	1	2	2	
MMORPG	Android,iOS	다함께 던전왕 for Kakao	Netmarble Games		2014.02.14	콘텐츠 수위 - 하	최대의 업데이트로 강력하게 진화한다~! 더욱 강력한 던전보스와 짜릿한 한판 승부! 다함께던전왕 시즌2 '신들의 귀환' 오픈! 최강의 신을 소환수로! 함께 던전을 정복하라! 켠 김에 왕까지! 엄마누나도 왕까지! 이제는 온 가족이 끝판왕까지 고고싱! 터치 한 번이면 누구나 쉽게 즐길 수 있어요! * * * ■■■ 게임 특징 ■■■ 1. 차원이 다른 고품격 블록버스터 - 최고의 그래픽 퀄리티를 뛰어넘다! - 화끈한 스킬! 짜릿한 액션! 2. 통 큰 실시간 4:4전투 - 대세는 팀플레이! 4명의 주인공이 동시에! - 무궁무진한 전략 전투로 통쾌함이 2배!" 3. 던전 탐험은 친구와 함께 - 하나의 던전에 최대 50명까지! - 보스와의 아찔한 한판 승부! 4. 언제 어디서나 쉽고 빠르게 - 원터치 하나면 간편하게 스타트! - 자동전투와 자동스킬에 5배속 전투까지! 5. 매일매일 새로운 던전공략! - 요일마다 다른 속성의 던전을 즐겨보자! - 던전보스 공략하면 BOSS를 내 소환수로!" * * * ▶ 공식 카페 : http://cafe.naver.com/everydk ▶ 공식 페이스북 : http://www.facebook.com/everydk  ※ 유료 아이템 구매 시 별도의 요금이 부과됩니다. ※ 6성 3장은 7/17 이후 접속이력이 없는 유저로 한정하여 지급됩니다. ■ 청약철회 및 환불에 대한 안내 ■ - 유료로 구매한 재화는 구매일로부터 7일 이내에 넷마블 고객센터를 통해 청약철회 신청이 가능합니다. 단, 유료재화를 통해 구매한 아이템은 청약철회가 제한되니 자세한 사항은 서비스 이용약관을 확인하여 주시기 바랍니다. [넷마블 모바일 서비스 이용약관] ☞ http://c2.img.netmarble.kr/mobile/nmb/help/html/policy02_2_kakao.html - 청약철회 기간이 지난 후 사용하지 않은 재화의 환불을 원하는 경우 넷마블 고객센터를 통해 환불 신청을 할 수 있으며, 회사는 환불 수수료 10%를 공제한 나머지 금액을 환급합니다. ■ 청약철회에 따른 효과 ■ - 청약철회의 의사표시가 있는 경우 회사는 3영업일 이내에 지급받은 대금을 환급하며, 환급을 지연한 때에는 그 지연기간에 대하여 관련 법령에서 정하는 지연 이자를 지급합니다. ■ 미성년자의 결제에 대한 특칙 ■ 미성년자가 법정대리인의 동의 없이 유료 재화를 구매한 경우, 미성년자 또는 법정대리인은 취소권을 행사할 수 있습니다. 단, 미성년자의 구매가 법정대리인으로부터 처분을 허락 받은 재산의 범위 내인 경우이거나 미성년자가 사술 등을 사용하여 성년자로 믿게 한 때에는 취소가 제한되며 구매자가 미성년자인지 여부는 구매가 진행된 단말기의 명의자를 기준으로 판단됩니다.  ■ 상품 정보 및 이용 조건 안내 ■ - 공급자 : 넷마블게임즈(주) 대표이사 권영식 - 이용조건 및 기간 : 게임 내 별도 고지된 내용에 따름  (사용기간이 표시되지 않은 경우, 서비스의 종료일까지를 사용기간으로 간주) - 결제금액 및 방법 : 상품 별 별도 고지된 결제금액 및 결제방법에 따름 (외화 결제 시 환율 및 수수료 등으로 인해 실제 청구금액과 다를 수 있음) - 상품지급방식 : 게임 내 구매한 아이디(캐릭터)로 즉시 지급 - 넷마블 고객센터 : 1588-3995 (평일 오전9시~오후6시 상담가능) - 최소사양 : CPU 듀얼코어 1.2GHz, Ram 1GB ---- 개발자 연락처 : 02-1588-3995  서울특별시 구로구 디지털로 300 사업자 번호 : 105-87-64746 통신판매업 번호 : 제 2011-서울마포-0404호 (서울마포구청)	//www.youtube.com/embed/AOAFz4KFPOs	/mo/46.png	/mo/47.jpg		2	1	2	2	
TCG 액션 RPG	Android,iOS	체인크로니클	Actoz Soft		2014.03.20	콘텐츠 수위 - 하	▶슈퍼스타 Festival 시즌2 개최! 1. 요시츠구, 유리아나, 치아리 등 최고인기 캐릭터를 만나보자! 2. 링 교환소에 신규 캐릭터 ‘미리엘’ 업데이트! 3. 전쟁의 연대기 전야제 2주차! 대규모 프리 퀘스트 등장! [새로운 기능] 배속 버튼을 선택하면, 게임 종료 시까지 적용되도록 개선 ‘날개’를 가진 캐릭터의 모델링 개선 신규 지역 업데이트를 위한 UI 개선 [게임소개] 1. 일본 200만 다운로드를 기록한 대작 RPG - 이젠 정통 RPG의 재미를 핸드폰에서 즐긴다! - 일본에서 200만 다운로드를 기록한 고퀄리티의 대작을 만나자! 2. 매력적인 캐릭터 - Toi8/HACCAN/Nardack 등 최고의 일러스트레이터가 참여! - 200여명 이상의 최고 퀄리티의 캐릭터들을 게임에서 만나라! 3. 화려한 필살기와 상쾌한 배틀의 재미! - 카드가 아닌 SD 캐릭터가 직접 등장하는 전투방식! - 캐릭터마다 마나를 모아, 화려한 필살기로 전투의 재미를 더한다! 4. 판타지 대서사시! - 소설책 10권 분량의 압도적 볼륨의 스토리를 만나라! - 한 편의 영화를 방불케 하는, 세상에 없던 최고의 판타지 게임! 5. 한국 체인 크로니클만의 특별함! - 더욱 쾌적한 전투를 즐겨라! 자동 전투방식 추가! - 계속 업데이트 될, 한국만의 고유한 컨텐츠를 기대하세요!  ◎ 액토즈소프트 다른 게임 : - 밀리언아서 : 가장 아름다운 판타지 밀리언아서 - 배틀아레나 : 전략 배틀 RPG  - 파이널판타지 : RPG명작의 귀환! 모바일 최초 한글판 출시!! - 몬스터엠파이어 : 다양한 레이드와 아이템, 그리고 치열한 배틀 - 폴링폴링 : 판타지 소셜 스토리, 폴링폴링! - 미니기어즈 : 아기자기한 탱크들의 짜릿한 슈팅 액션 게임 - 공성대전 : 스마트폰 최초의 실시간 대규모 공성대전! - 스카이콩콩 : 점핑~ Yeah! 점핑~ Yeah! 다같이 뛰어뛰어!! - 마징가 : 무쇠팔 무쇠다리! 마징가가 돌아왔다! ◎문의 사항 게임의 궁금하신 사항은 게임 혹은 홈페이지 내 [고객문의]를 통해 닉네임을 포함해서 문의 메일 보내주시면 빠르게 답변 드릴 수 있습니다. ---- 개발자 연락처 : 070-8685-3740 서울특별시 마포구 공덕동 473번지 KPX빌딩 3층, 5층, 6층	//www.youtube.com/embed/qYfBRSPgtmw	/mo/48.png	/mo/49.png		2	1	2	2	
MMORPG 캐주얼게임	Android,iOS	암드히어로즈	(주)쿤룬코리아		2012.12.12	콘텐츠 수위 - 중	■■■ 암드히어로즈만의 특징 ■■■ - 환상적이고 꿈같은 모험이 펼쳐지는 던전 - 다양한 게임방식 (RPG, PVPM AOS,디펜스) - 6가지 타입의 직업 (기사,전사,궁수,마법사,주술사) - 다양하고 강력한 장비아이템 (15만개의 부위별, 레벨별 장비가 존재) - 거대보스 - 다양한 생활기술 (낚시, 요리, 제작) - 음성채팅 (친구와 함께 음성채팅) ★업데이트 세부사항★ ============================= ▶빨간 장비 업데이트 - 예전보다 강화된 장비! 7세트를 착용하면 화려한 날개까지! ▶국가, 길드기능 강화 - 국가 버프 등장, 국가와 길드 혜택 강화! 국가와 길드에 들면 더욱 즐거워진다! ▶동행 시스템 - 초행자를 이끌어주는 길라잡이가 되어주세요. 혼자일 때보다 초행자는 경험치가 UP! ▶펫 시스템 - 6종의펫,강화와교배로강력하게성장하는펫시스템 ============================= ◆ 게임 특징 ◆ - 절묘한 클래스 밸런싱,완전히 새롭게 탄생한 리뉴얼던전 - 커스터마이즈 인스턴트 던전시스템 - 다양한 게임모드와 다채로운 일일이벤트 등 압도적인 플레이 볼륨 - 쾌적하고 편리해진 게임 내 인터페이스, 데이터 절약모드 탑재 - 글로벌 모바일 개발사 EGLS가 2년동안 개발한 초대작 - 최적화된 자체개발 3D 엔진으로 구현한 디아블로 스타일의 게임! - 디펜스, PVP, AOS, 음성채팅 등 다양한 게임방식과 RPG의조화! - 판타지 배경의 다양한 스테이지와 던전! - 수백가지의 최강스킬 조합! 암드히어로즈 CS메일 ah@koramgame.com 암드히어로즈 Facebook 팬페이지 http://www.facebook.com/krzhonline ---- 개발자 연락처 : 서울특별시 강남구 테헤란로20길 9 동궁빌딩 4층 tel: 1566-0057 ---- 개발자 연락처 : 서울특별시 강남구 테헤란로20길 9 동궁빌딩 4층 tel: 1566-0057	//www.youtube.com/embed/EpeoUJe34Q4	/mo/50.png	/mo/51.jpg		3	2	2	3	
